sep=,
"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"IKBKB","Approved symbol","IKBKB","inhibitor of nuclear factor kappa B kinase subunit beta","HGNC:5960","8p11.21"
"ERBB2","Approved symbol","ERBB2","erb-b2 receptor tyrosine kinase 2","HGNC:3430","17q12"
"LCK","Approved symbol","LCK","LCK proto-oncogene, Src family tyrosine kinase","HGNC:6524","1p35.2"
"BRAF","Approved symbol","BRAF","B-Raf proto-oncogene, serine/threonine kinase","HGNC:1097","7q34"
"CDK2","Approved symbol","CDK2","cyclin dependent kinase 2","HGNC:1771","12q13.2"
"MAPK1","Approved symbol","MAPK1","mitogen-activated protein kinase 1","HGNC:6871","22q11.22"
"MAPK9","Approved symbol","MAPK9","mitogen-activated protein kinase 9","HGNC:6886","5q35.3"
"PLK1","Approved symbol","PLK1","polo like kinase 1","HGNC:9077","16p12.2"
"ROCK1","Approved symbol","ROCK1","Rho associated coiled-coil containing protein kinase 1","HGNC:10251","18q11.1"
"MAPK14","Approved symbol","MAPK14","mitogen-activated protein kinase 14","HGNC:6876","6p21.31"
"MAP3K11","Approved symbol","MAP3K11","mitogen-activated protein kinase kinase kinase 11","HGNC:6850","11q13.1"
"SGK1","Approved symbol","SGK1","serum/glucocorticoid regulated kinase 1","HGNC:10810","6q23.2"
"CHUK","Approved symbol","CHUK","component of inhibitor of nuclear factor kappa B kinase complex","HGNC:1974","10q24.31"
"EGFR","Approved symbol","EGFR","epidermal growth factor receptor","HGNC:3236","7p11.2"
"CSF1R","Approved symbol","CSF1R","colony stimulating factor 1 receptor","HGNC:2433","5q32"
"MAPK8","Approved symbol","MAPK8","mitogen-activated protein kinase 8","HGNC:6881","10q11.22"
"GSK3B","Approved symbol","GSK3B","glycogen synthase kinase 3 beta","HGNC:4617","3q13.33"
"MAPK10","Approved symbol","MAPK10","mitogen-activated protein kinase 10","HGNC:6872","4q21.3"
"CDC7","Approved symbol","CDC7","cell division cycle 7","HGNC:1745","1p22.1"
"CHEK1","Approved symbol","CHEK1","checkpoint kinase 1","HGNC:1925","11q24.2"
"MAPK13","Approved symbol","MAPK13","mitogen-activated protein kinase 13","HGNC:6875","6p21.31"
"PDPK1","Approved symbol","PDPK1","3-phosphoinositide dependent protein kinase 1","HGNC:8816","16p13.3"
"DAPK3","Approved symbol","DAPK3","death associated protein kinase 3","HGNC:2676","19p13.3"
"ROCK2","Approved symbol","ROCK2","Rho associated coiled-coil containing protein kinase 2","HGNC:10252","2p25.1"
"RPS6KA5","Approved symbol","RPS6KA5","ribosomal protein S6 kinase A5","HGNC:10434","14q32.11"
"PRKD3","Approved symbol","PRKD3","protein kinase D3","HGNC:9408","2p22.2"
"MAP4K4","Approved symbol","MAP4K4","mitogen-activated protein kinase kinase kinase kinase 4","HGNC:6866","2q11.2"
"PAK4","Approved symbol","PAK4","p21 (RAC1) activated kinase 4","HGNC:16059","19q13.2"
"CHEK2","Approved symbol","CHEK2","checkpoint kinase 2","HGNC:16627","22q12.1"
"PRKCG","Approved symbol","PRKCG","protein kinase C gamma","HGNC:9402","19q13.42"
"INSR","Approved symbol","INSR","insulin receptor","HGNC:6091","19p13.2"
"FYN","Approved symbol","FYN","FYN proto-oncogene, Src family tyrosine kinase","HGNC:4037","6q21"
"CDK1","Approved symbol","CDK1","cyclin dependent kinase 1","HGNC:1722","10q21.2"
"FES","Approved symbol","FES","FES proto-oncogene, tyrosine kinase","HGNC:3657","15q26.1"
"RET","Approved symbol","RET","ret proto-oncogene","HGNC:9967","10q11.21"
"IGF1R","Approved symbol","IGF1R","insulin like growth factor 1 receptor","HGNC:5465","15q26.3"
"ROS1","Approved symbol","ROS1","ROS proto-oncogene 1, receptor tyrosine kinase","HGNC:10261","6q22.1"
"KIT","Approved symbol","KIT","KIT proto-oncogene, receptor tyrosine kinase","HGNC:6342","4q12"
"PIM1","Approved symbol","PIM1","Pim-1 proto-oncogene, serine/threonine kinase","HGNC:8986","6p21.2"
"PIM1","Alias symbol","LONP1","lon peptidase 1, mitochondrial","HGNC:9479","19p13.2"
"FGFR1","Approved symbol","FGFR1","fibroblast growth factor receptor 1","HGNC:3688","8p11.23"
"SRC","Approved symbol","SRC","SRC proto-oncogene, non-receptor tyrosine kinase","HGNC:11283","20q11.23"
"PHKG2","Approved symbol","PHKG2","phosphorylase kinase catalytic subunit gamma 2","HGNC:8931","16p11.2"
"PRKACA","Approved symbol","PRKACA","protein kinase cAMP-activated catalytic subunit alpha","HGNC:9380","19p13.12"
"PRKCH","Approved symbol","PRKCH","protein kinase C eta","HGNC:9403","14q23.1"
"MARK3","Approved symbol","MARK3","microtubule affinity regulating kinase 3","HGNC:6897","14q32.32-q32.33"
"EPHA2","Approved symbol","EPHA2","EPH receptor A2","HGNC:3386","1p36.13"
"TYK2","Approved symbol","TYK2","tyrosine kinase 2","HGNC:12440","19p13.2"
"AKT2","Approved symbol","AKT2","AKT serine/threonine kinase 2","HGNC:392","19q13.2"
"FLT4","Approved symbol","FLT4","fms related receptor tyrosine kinase 4","HGNC:3767","5q35.3"
"KDR","Approved symbol","KDR","kinase insert domain receptor","HGNC:6307","4q12"
"PRKCI","Approved symbol","PRKCI","protein kinase C iota","HGNC:9404","3q26.2"
"MATK","Approved symbol","MATK","megakaryocyte-associated tyrosine kinase","HGNC:6906","19p13.3"
"FRK","Approved symbol","FRK","fyn related Src family tyrosine kinase","HGNC:3955","6q22.1"
"SYK","Approved symbol","SYK","spleen associated tyrosine kinase","HGNC:11491","9q22.2"
"CSNK1A1","Approved symbol","CSNK1A1","casein kinase 1 alpha 1","HGNC:2451","5q32"
"CSNK1D","Approved symbol","CSNK1D","casein kinase 1 delta","HGNC:2452","17q25.3"
"MAPKAPK2","Approved symbol","MAPKAPK2","MAPK activated protein kinase 2","HGNC:6887","1q32.1"
"CLK2","Approved symbol","CLK2","CDC like kinase 2","HGNC:2069","1q22"
"GSK3A","Approved symbol","GSK3A","glycogen synthase kinase 3 alpha","HGNC:4616","19q13.2"
"BLK","Approved symbol","BLK","BLK proto-oncogene, Src family tyrosine kinase","HGNC:1057","8p23.1"
"IRAK1","Approved symbol","IRAK1","interleukin 1 receptor associated kinase 1","HGNC:6112","Xq28"
"RPS6KA3","Approved symbol","RPS6KA3","ribosomal protein S6 kinase A3","HGNC:10432","Xp22.12"
"NEK2","Approved symbol","NEK2","NIMA related kinase 2","HGNC:7745","1q32.3"
"NEK4","Approved symbol","NEK4","NIMA related kinase 4","HGNC:11399","3p21.1"
